ProductID,ProductName,Category,OptimalPrice,ExpectedRevenue,MAE,RMSE
P0001,Atque Beverage (Local),Beverages,305.72,969.37,674.8703068782553,782.5118135922556
P0002,Repellat Cleaning Supplie (Premium),Cleaning Supplies,155.98,468.27,325.7676840234375,378.3394991323147
P0003,Amul Milk 1L (Local),Dairy,66.8,217.5,127.45522379028321,164.59905138483174
P0004,Facere Beverage (Local),Beverages,18.5,69.7,25.96919177581787,33.53174906011617
P0005,Atque Snack (Local),Snacks,418.44,956.76,808.0920066861978,1017.8289495468775
P0006,Potatoes (Premium),Vegetables,250.22,772.15,522.4987131168621,646.4076603683764
P0007,Molestiae Personal Car (Premium),Personal Care,172.72,608.84,285.7120743863932,334.7785979088819
P0008,Nobis Beverage (BrandX),Beverages,104.59,311.5,179.36285767618818,211.74588835830107
P0009,Consectetur Snack (Local),Snacks,113.62,471.71,231.7341352575684,274.8363533512589
P0010,Tempora Cleaning Supplie (Premium),Cleaning Supplies,268.12,1009.81,469.2814157324219,532.7655490447863
P0011,Repudiandae Beverage (Local),Beverages,238.55,938.0,560.3360460546875,691.662054776845
P0012,Quaerat Beverage (Premium),Beverages,168.29,739.73,312.23603576497396,400.9798764251016
P0013,Adipisci Beverage (Local),Beverages,24.62,69.56,38.768255325317384,46.764885012005955
P0014,Apples (Premium),Fruits,176.67,755.14,355.81171631184895,434.3814840001182
P0015,Mangoes (BrandX),Fruits,167.37,567.46,323.2564404158529,376.4801964234612
P0016,Wheat Flour 10kg (Premium),Staples,178.72,521.5,362.04628027506516,466.68848292481647
P0017,Repellendus Personal Car (Local),Personal Care,152.01,568.62,312.1200941975912,395.0775069208674
P0018,Bananas (Premium),Fruits,64.24,267.37,106.57868407307942,130.84458063943762
P0019,Quae Snack (Premium),Snacks,220.38,866.17,410.9055853434245,503.11344742052734
P0020,Turmeric Powder 200g (Premium),Staples,87.36,305.68,204.47993649495444,239.39508042093112
P0021,Bananas (BrandX),Fruits,8.01,37.7,16.27410292561849,18.85572196139615
P0022,Ladyfinger (Local),Vegetables,152.92,698.39,229.67520579589842,299.36479880148124
P0023,Turmeric Powder 200g (Premium),Staples,231.64,749.13,355.8746501546223,429.38487408942024
P0024,Quam Cleaning Supplie (Premium),Cleaning Supplies,211.69,759.81,356.50764159261064,433.62018122368397
P0025,Toor Dal 1kg (Premium),Staples,163.83,439.93,292.99357665852864,357.4370241263718
P0026,Laudantium Personal Car (Premium),Personal Care,56.82,184.53,77.48591719502768,89.52992830478591
P0027,Oranges (Local),Fruits,131.93,296.24,257.27035664794926,324.68542730808633
P0028,Dicta Beverage (BrandX),Beverages,36.66,142.26,82.73944039978026,101.2658041154294
P0029,Turmeric Powder 200g (Premium),Staples,187.25,546.05,409.67689280436196,476.3553101454498
P0030,Voluptatibus Beverage (Local),Beverages,9.53,21.5,14.654104358927409,19.06186697218842
P0031,Asperiores Personal Car (Premium),Personal Care,188.71,913.77,270.69691556477864,337.2143667958746
P0032,Fresh Tomatoes (BrandX),Vegetables,9.52,39.45,16.277113887736004,20.54355460454535
P0033,Toor Dal 1kg (BrandX),Staples,131.26,548.94,260.9912287980143,316.48880169170974
P0034,Sunflower Oil 1L (Premium),Staples,176.03,536.17,310.36015390340174,382.8590968400812
P0035,Basmati Rice 5kg (Local),Staples,81.32,373.81,148.71627382405595,171.81288242350664
P0036,Necessitatibus Cleaning Supplie (Premium),Cleaning Supplies,120.35,365.28,133.89316915934245,176.55232556899975
P0037,Dignissimos Personal Car (BrandX),Personal Care,157.08,576.04,349.2124648502604,442.0071824960475
P0038,Doloremque Personal Car (Local),Personal Care,15.24,62.4,28.427505707397458,35.71513321211141
P0039,Turmeric Powder 200g (Local),Staples,80.82,380.0,143.84957617919923,176.00675994531196
P0040,Non Snack (Local),Snacks,128.91,212.35,233.77694242513022,277.104379332784
P0041,Mangoes (Premium),Fruits,71.33,328.81,120.98778114827476,156.6580167115137
P0042,Accusantium Beverage (BrandX),Beverages,103.44,448.85,216.36378318115231,244.78605376274308
P0043,Adipisci Personal Car (BrandX),Personal Care,8.92,33.85,17.356861848449704,21.04052744488993
P0044,Expedita Snack (BrandX),Snacks,215.68,708.57,360.4751733675129,426.17802186278533
P0045,Animi Beverage (Local),Beverages,143.81,523.41,317.992965102539,402.76574753465934
P0046,Oranges (Premium),Fruits,299.48,1282.7,603.665528014323,710.5529590869057
P0047,Sunflower Oil 1L (Premium),Staples,79.14,375.03,120.90354763264973,147.87765303817974
P0048,Alias Snack (BrandX),Snacks,93.52,333.94,185.42270063802087,225.90991446442297
P0049,Apples (Local),Fruits,52.1,236.6,69.68979797851561,90.95306270983693
P0050,Tempore Beverage (Local),Beverages,14.0,75.61,27.962783321329756,32.89205350755997
P0051,Fresh Tomatoes (Premium),Vegetables,263.38,1012.17,515.7567952392579,647.7726664049782
P0052,Nisi Snack (BrandX),Snacks,99.95,278.83,170.5903130769857,193.35085280654482
P0053,Vitae Cleaning Supplie (Local),Cleaning Supplies,147.95,367.11,196.2683937288412,269.93046353576386
P0054,Illo Beverage (Local),Beverages,182.64,650.31,339.5610627539062,439.4925815507969
P0055,Coriander Leaves (BrandX),Vegetables,139.87,564.02,220.4950102661133,289.21587425645913
P0056,Sapiente Cleaning Supplie (Premium),Cleaning Supplies,111.75,389.79,203.66543260009766,248.79283015175238
P0057,Mangoes (Local),Fruits,166.21,515.11,277.4216344726563,348.66150513886913
P0058,Oranges (BrandX),Fruits,126.71,429.93,275.06072544433596,360.1243284600986
P0059,Mangoes (BrandX),Fruits,110.01,253.98,161.79865213256835,210.86473183410592
P0060,Amul Milk 1L (BrandX),Dairy,220.96,763.72,417.50107481445315,540.9724089686276
P0061,Sunt Snack (BrandX),Snacks,103.25,494.59,216.76722403564452,284.1680237188037
P0062,Mangoes (Local),Fruits,278.35,1115.1,547.5027728808593,655.319970697383
P0063,Basmati Rice 5kg (Local),Staples,8.63,30.09,15.703447945149739,19.685982251759967
P0064,Vel Personal Car (Local),Personal Care,216.63,788.54,307.45482441080736,391.20780083138635
P0065,Onions (Local),Vegetables,42.0,158.95,71.19211028157552,84.82420429061771
P0066,Mangoes (Premium),Fruits,281.69,955.67,496.35412007486974,616.8783628539212
P0067,Paneer 200g (Local),Dairy,202.39,856.66,285.97541562581387,339.23676790051053
P0068,Reprehenderit Cleaning Supplie (Local),Cleaning Supplies,286.22,879.69,429.361998704427,535.9611991429754
P0069,Accusantium Snack (BrandX),Snacks,173.02,714.12,354.1873252278646,433.8428728809546
P0070,Amet Cleaning Supplie (Premium),Cleaning Supplies,49.79,162.15,88.58105934051514,110.91861261692746
P0071,Fresh Tomatoes (Premium),Vegetables,20.11,64.02,26.108412190399175,31.445943377906133
P0072,Ladyfinger (Local),Vegetables,168.25,451.4,251.52426246256513,331.9356236042484
P0073,Consectetur Snack (Premium),Snacks,64.25,199.15,154.721628207194,180.67359841072326
P0074,Nemo Personal Car (Premium),Personal Care,38.87,77.49,63.93286947998046,78.66244980771259
P0075,Repellat Personal Car (Premium),Personal Care,122.79,336.45,233.1221687691244,287.53236702779765
P0076,Pomegranates (Local),Fruits,103.4,315.29,232.74766488769532,269.0447333675337
P0077,Onions (Premium),Vegetables,180.36,632.93,178.54900843668617,218.20909838147506
P0078,Consectetur Snack (BrandX),Snacks,8.09,43.84,14.583686109110513,17.857992587146907
P0079,Blanditiis Snack (BrandX),Snacks,141.16,458.95,256.41946406412757,312.2396546202553
P0080,Butter 100g (Local),Dairy,268.58,916.36,612.7655248437499,747.7768467229076
P0081,Mangoes (BrandX),Fruits,104.73,306.34,222.76560176350912,267.2242713685158
P0082,Maiores Snack (Local),Snacks,141.81,551.75,262.69517660156254,309.17604049092876
P0083,Apples (BrandX),Fruits,177.98,611.32,282.98466427124015,355.49447961614237
P0084,Apples (BrandX),Fruits,248.77,945.85,562.7624109488933,654.5763422315588
P0085,Molestiae Beverage (Premium),Beverages,139.23,415.05,301.4889822884115,342.9847966448384
P0086,Labore Personal Car (Local),Personal Care,134.18,462.29,212.46590411376954,271.73666017065625
P0087,Curd 500g (BrandX),Dairy,221.61,1020.39,402.2552106575521,510.91870266568566
P0088,Dicta Beverage (BrandX),Beverages,8.85,32.8,17.339154788004556,21.047791908253615
P0089,Odio Personal Car (BrandX),Personal Care,163.05,676.23,397.992105756836,458.60759338864995
P0090,Omnis Personal Car (Local),Personal Care,215.89,824.45,453.32007917806004,527.4339896973931
P0091,Sit Personal Car (Premium),Personal Care,243.94,1118.99,546.8613982763671,664.2803304841767
P0092,Dicta Beverage (Local),Beverages,246.06,953.82,556.3376059293621,663.7186696212384
P0093,Wheat Flour 10kg (Premium),Staples,120.6,436.41,237.73953994710283,303.4990702893396
P0094,Oranges (Local),Fruits,117.33,583.68,265.0167602335612,341.2325481977591
P0095,Fresh Tomatoes (BrandX),Vegetables,271.01,782.12,431.2019557796224,512.9817842270218
P0096,Impedit Personal Car (BrandX),Personal Care,116.3,563.6,213.10384059895839,255.4594953762058
P0097,Iste Cleaning Supplie (BrandX),Cleaning Supplies,119.65,382.23,234.99949364664718,284.1595214656632
P0098,Est Snack (BrandX),Snacks,221.04,726.41,355.14156285319007,472.9617000214544
P0099,Toor Dal 1kg (BrandX),Staples,225.21,727.38,333.95782967447917,408.72879844062544
P0100,Potatoes (BrandX),Vegetables,151.57,581.06,255.26948101643882,308.53358812259756
